discount_id,discount_rate
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
10,0.7
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
8,0.6
11,0.8
11,0.8
8,0.6
8,0.6
11,0.8
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
8,0.6
10,0.7
8,0.6
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
8,0.6
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
10,0.7
11,0.8
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
8,0.6
11,0.8
11,0.8
8,0.6
8,0.6
11,0.8
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
10,0.7
10,0.7
10,0.7
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
8,0.6
10,0.7
8,0.6
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
8,0.6
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
8,0.6
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
10,0.7
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
11,0.8
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
7,0.55
5,0.45
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
5,0.45
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
5,0.45
9,0.65
7,0.55
7,0.55
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
